"Vibe","ListenTime","RecentPopularity","AudienceInteraction","rank"
-0.689868628392043,-1.25294073140331,-3.76856585219898,-0.215917569647791,2
-0.0267330947240512,-1.81925108873571,-2.23015792849239,0.884341720118363,3
-3.49924941845249,-0.558550004412784,-3.15519146233621,1.69271527710945,4
-1.05136285338326,-1.03333291534975,-1.95205874790669,1.64554711102289,7
0.22703072864965,-1.12647155171794,-1.70974720647492,0.146674619552273,8
-1.09487997116315,-0.66767870906903,-1.13711802765974,1.20490286574432,10
1.19173001570379,-0.896316114439772,-1.37542932775486,-1.47393493581064,12
-0.64478431916398,0.478121544785735,-1.41737620848714,0.246210730642301,13
-0.351017512297224,-0.507926336804754,-0.919125313324363,0.195685065083816,16
-2.02858123852466,-0.218464718611561,-1.57187484465528,1.10377785739302,17
-1.04183554405633,-0.176353307660879,-0.813896081657072,0.989461593126837,19
-0.679313724288114,-1.01432807122055,-0.19044879471302,3.28726271678041,21
0.417494990852037,0.152194653399198,-0.26496386896348,-0.0874119192021024,27
-0.348530632458235,-0.641478669152092,-1.01537660472425,0.292753301727008,30
-0.867221897383854,-0.687320170017358,-0.0450176900639344,-0.830164582510392,33
0.214492244114773,-0.110923784020776,-0.824442665072133,-0.091725905274509,34
1.23061371619938,-0.580873202019077,0.367103791392763,1.87228579183313,39
1.12602881534316,0.935208368648393,-0.606787456172347,0.410047563521134,40
-2.23262594357026,0.991466180419136,-1.02440010318408,0.733481779679674,41
-0.582976327752088,-0.519126602879772,-0.60169076458394,-0.827285720640936,47
-0.639806667314621,-0.298176405629293,-0.236825380485388,-2.80632079612468,48
-0.564356274358829,0.0143123154500962,-0.156159457881065,0.0127326449014326,50
0.240001138153961,0.765642837033162,-0.456452378589469,0.238926578285222,51
-0.856213790080476,-0.409641050905559,0.293302600616153,-1.2110504731918,53
-0.00116113686975493,-0.489745690442951,0.0813289140814449,0.388872095862874,54
-0.0704700380203454,0.063924897277765,0.274249318242975,0.0152123658209398,60
0.901334954576986,0.395237084873937,0.399634223214857,0.291572559731018,62
-0.456897050791591,-0.124394405331745,1.63073840350781,-1.63895100165969,63
1.1730951616133,-0.665266437550018,0.940006413452342,1.06107722284478,64
-0.618817644191919,-0.626653722045401,-0.413773905198153,-0.22387201652093,65
-2.43713601298879,0.327294485124253,-0.262957974742271,0.643424445746723,67
-0.762878139150895,0.0422350441385365,1.90699576520095,0.598924700581975,68
0.755467587021652,1.33449245820593,-0.754034132846033,-0.0140781335696107,69
-0.599594573419006,0.864521798728603,-0.725070152733214,0.853754435900071,70
-0.894003167292408,1.16581956249802,1.42625509302993,-1.18358687428064,72
0.0242354773298945,6.10073922785819,0.527525383185752,-0.699968077582053,73
2.20212411535143,-1.01287578986998,0.241453962105751,0.809278819132081,74
0.494842937309864,-0.172946635495084,-0.100599881614765,-0.0457993167124498,76
-0.562779000012695,-0.922208089006216,-0.325745657202828,-0.505534914194019,78
0.592172971884811,0.187889081624118,-0.552911070728716,-0.515537312872736,79
0.707799049581903,-0.25666701939634,-0.098048678147026,0.191007085687664,80
-1.12908088536272,-0.236657227408003,0.825535214468483,0.946677146970887,82
-0.457740580676857,-0.181748231551793,0.42110700080393,0.127452465729422,83
1.25867903034881,-0.162002437217064,0.479100605398561,-0.245576831295016,84
-2.24964158711742,-0.729427707031584,-0.173052743235175,0.830707843997364,85
0.303166438522529,0.706459744365853,1.04867510389494,0.627529210488537,87
-0.0564345768209456,0.138725787460421,-0.528571278273938,0.506325883677341,88
-0.341762578318707,0.0871200239143012,-0.238421509334049,0.0119383684254224,89
-0.159438452761668,-0.499672005838582,-0.386245755440085,1.06286927401606,90
-0.0757596355295874,0.481788143322982,-0.136532522522873,0.279630503181506,91
0.0551245846182678,-0.647284205967813,0.469687507575101,-1.87619170395559,92
-0.776441913218969,0.986806405292046,-0.304747690817504,0.237069641650421,93
0.623880170895796,0.308894718746217,0.351471601377913,0.562640066892036,95
0.450132190702301,-1.1928697692347,2.08598028173779,2.60949084111677,96
-0.746248254377959,-0.407732751696725,0.696226790035348,-3.108037524065,97
0.318559982760358,-1.29988417658832,0.172428751157877,-2.00071695004631,98
0.741992931300862,0.587284800954444,2.38974291926991,0.608868465841428,99
2.02719524148384,-1.12228735624847,-0.165248038447181,-0.900794624831981,100
1.33309454933879,-0.907351956193673,-0.21678615295563,0.669729938554468,101
-1.25860551655711,-0.471272019782182,0.473528818003445,1.55609717881541,102
0.491244378272831,1.62020885759809,0.0451637309223996,0.373460587781972,103
0.2858446903912,-0.952910049216102,0.207017557256457,-0.470590287119795,106
0.452751634198592,0.464719555473581,0.855608011103603,0.711814837129917,109
0.203427302918786,-0.696530322292189,1.41192208887516,0.92640438798225,110
0.464215968342226,-1.48566069620589,0.276280461035588,1.48039406088542,111
1.23728821443149,0.52038585849548,0.660880254783597,-0.0506837602868755,112
-1.22460593018977,-0.188121388850103,-0.27271676537193,0.0238271793323118,113
1.07994109066262,0.892818142632739,0.247410504324355,0.334361092794897,114
-1.18511590273125,-0.0242715737173736,1.41351147874283,1.14091900662033,115
0.687632241765012,-0.135580901205042,0.141998451291326,-1.32046723286631,121
0.344030400601471,-0.133215624022717,0.037657747681274,-0.481717403844902,122
-1.41649939226587,0.220611289714406,1.46704462075334,0.748412498213377,123
-0.73148362056059,0.241225500660473,0.396551103722369,0.703003592703419,124
-0.349720510819096,-0.675067192020739,-0.349265960099766,-1.01173407924696,125
0.147408012508878,-0.544862654340378,0.402800539152725,-3.04743575795514,126
0.428477832641727,0.727394912084429,0.466366333408892,0.679395676570759,127
-1.19242486268699,-1.15337855176301,2.96008698729388,-0.13832362089215,128
0.883326132754034,-0.727364995660004,1.24296139173385,-0.174393414762252,129
1.22701847593329,1.07614487020941,-0.276972151223323,-0.147365373390557,130
-1.51336365075234,1.66596059566745,0.240381961682949,0.275155952991835,131
-3.52913656544277,-0.0410785324278665,0.155497590015587,0.76796835775738,134
1.39577357872485,-0.59265123632089,1.21465404777325,-1.61848140682665,135
1.1617336787838,0.125701169901417,0.500517050880837,0.090073689406944,137
0.735906925081838,1.17889127041006,1.2560076695732,-0.479550721435334,139
-0.727892862547175,0.681296167739318,-0.0498091980403762,0.464399587550591,141
-1.40861115453577,-0.64263993824517,1.55557752255837,-0.534191430393624,143
-1.21533916278486,-0.0629593072867577,1.14721777725939,-1.81072559776554,144
0.601619189450794,0.666635483635021,-0.450082709676676,0.217711978424193,145
1.14224723372149,-0.496144798155462,0.478097673075324,0.047931082818389,146
0.523639325216372,0.0945996941314983,2.59733802173025,-1.06269340773256,147
1.79056421817934,0.745691897872399,0.103826188464378,0.179989628521926,151
-0.724641585749876,0.157974307255689,-0.578122160031859,0.3749531643984,152
0.667535629976588,1.77473502833433,-0.432556027923882,-0.00412279929030652,153
1.32041718006596,0.485988253155536,0.848155279084366,0.387573848841625,154
1.41302024178405,0.396628511708311,-0.162407192655517,-0.14427275865463,156
-0.458936712815411,0.914186318433033,-0.172841305570136,0.188118336294187,157
0.520039102383067,0.741163077259984,0.282669878334378,0.424327567272123,158
-1.08652419700535,-0.704373727955365,0.752049371007738,0.527310230686964,161
-1.40325861815017,1.51725334885968,-0.426454811690742,0.179513198147854,162
-1.18217671618205,1.62487383115308,-0.230847122187674,0.277449238201798,163
-3.80594327711861,0.0793434541100025,1.08638650016192,0.455335963604103,164
1.46031254370415,-0.0517166685759059,-0.142389156076037,-0.0579296187853266,165
1.93690094800039,0.106871263911738,0.377494319078422,0.680267393432648,166
-0.0620537167111179,-1.24279054718976,0.457832943603673,-1.07031895470794,169
-0.440354991581727,0.556095287269737,-0.123884495796776,-0.809016202205971,174
-0.563380100720504,0.725073327147868,-0.356867432612329,-0.0509349679343119,176
-0.501756446638373,0.223789532363423,0.401731882959428,0.893269259315308,177
0.396804123218527,-1.14230967266312,1.58100608918927,1.79506940760779,179
0.233993748544068,-0.0527729233830764,2.06472464413168,-0.314612088306632,182
-0.655474431417957,0.28941682890609,0.325240324489811,0.388291527176406,187
0.186997351644198,-0.991606435644515,-0.125945278622596,0.237563548888796,189
1.9025186516557,0.219207239278966,0.736754063838753,1.11950523328465,191
1.2693267087828,-0.178504300651023,0.140419814886787,-0.308844002980247,192
-0.0353105728091689,-0.316874212999627,0.0728142801394155,-0.128699543311093,193
-1.40493056045299,0.469408641711984,-0.488027757732552,1.0625079993952,195
0.776234537622462,-1.12480989346736,0.410706911156905,0.615026161307063,196
1.10992596159265,0.364000817997991,0.696015647080064,0.861894410430713,199
0.402401305399051,-1.5171953803707,-3.9793706106359,1.60458829187328,1
-0.179813687216403,-0.956546714623625,-3.99867140699831,0.0914753392208515,2
0.16809541979142,-0.438066896681113,-2.33714042448145,-1.28875977238346,4
-0.690373900961384,0.498578904473259,-1.12956908600456,0.327941035039283,6
0.77923458400094,-1.0973328612716,-1.35037454998695,1.09588499305044,7
0.505576715934264,-0.344652576758526,-1.50761196136108,-1.28801784618537,8
-0.258118244374578,0.624484635204754,-1.80732245896857,-0.2852202338939,9
-0.950620876274373,1.16025863455166,1.49001285533028,-1.11864706776422,14
0.433714162704984,-0.365605679732208,-0.452839417477469,-0.291628725511849,15
-1.22568958010279,-0.706684622704433,-0.792798313173366,-0.85398977184539,16
1.39193652534073,-0.271608247953375,-0.405155454364341,-0.148978427746405,17
0.0397028082992335,-0.870272910202627,-0.813617764291402,-0.855992827217562,19
0.882923787878022,0.664892312390062,-0.600789086990252,0.0361976187540286,20
0.619368541674571,-0.861830084382805,0.139248401603666,1.27702588325167,22
0.250592718523685,-0.79294321396175,-1.23683337721965,-0.000687761964430138,23
-0.0527826433254865,-0.416885025805135,-0.735824158359349,-1.99062628073568,24
-0.530441536130508,0.172366507565417,-0.602784497756659,0.235660423299202,25
-0.620819918839922,-0.282023199157296,-0.18598100793984,0.289674044821125,26
-1.06286412339082,-0.517818627084561,-1.15616673099539,0.886053832445731,28
0.60882692177679,1.77969484317878,-0.4108487883546,0.100104174502835,29
1.32102146985689,-0.380731411663185,-0.372059419117038,-1.36580352123543,32
0.893093666340547,-0.482635421204405,-0.365229669614653,0.667650566793813,34
1.09962510585656,0.978366734011954,0.00452649071718737,0.459147275037421,35
-0.0776981505559767,-0.379889916669175,-0.52822678029653,0.901869121233171,36
-0.119565279581421,0.504381482373818,0.136466025480944,0.358510919309238,38
-0.686621004717456,-0.281643303689716,-1.05569617649301,-0.0603544451066596,39
-1.27630611776897,-0.352677542544587,-1.13920880240613,1.01993659804754,40
1.47634284838526,0.135646192724334,-0.535559278345514,-0.015623626833959,42
-0.252219985336171,-1.07800795175632,-0.591176977212856,0.555366489042234,43
-2.07730872202056,0.123384991395373,-0.424206806855365,1.04645914529577,48
-0.501949829177557,-0.356393162887602,-0.89870851044388,0.111738265863818,49
0.726493550576165,-0.602692237813299,-0.260572667100157,-0.999234930363686,50
-0.220878065224897,0.0848625930307307,-0.439780239655763,-0.514726826721258,51
0.836496657632258,-1.02847134741275,0.0946998904444925,-0.393140912829394,52
-1.84226516589502,-1.35033437864487,-0.337586370123073,-2.33263677586901,54
0.523380120477902,1.03405712979293,-0.312439737693358,-0.758439520516345,55
-0.921537431320132,-0.525442952597996,0.489570723940403,1.48998756883557,58
-0.534038914931632,-0.444677405727753,-0.91193415759957,0.705839513353278,59
-2.44719286024861,0.903170196339053,-0.50172908234914,1.20763013179799,60
1.20104174409906,0.551898124781068,1.10622831526215,0.015156139883818,61
-0.165233735431018,-1.10230096851547,-0.168032449296352,0.735973680213231,62
1.29049009523766,-0.991650992581816,-0.570914118662377,0.359891958662232,64
0.0413158668530739,-0.553262187430412,-0.66788783929237,-1.67014852991284,65
-0.132482409376886,-1.29071436006449,0.163605089837218,1.41623485091027,68
0.420307529763217,0.500756034932292,1.32018166927969,0.771371984150219,69
0.822160321230542,-0.73930198299464,-0.285217027127809,-1.43347276905734,70
1.15443702746729,-0.61284260160312,1.50236875056352,1.09774021549653,71
-0.149566474905543,-1.08441919527459,-0.520082055059065,-0.402331954617105,72
-1.58185255281251,-0.433738842694109,0.157490942808499,2.08540391097692,75
-1.71713676425175,0.108156430695526,-0.427284549102203,0.923690052116907,76
0.689544690566647,0.837247225001256,0.222753535706373,0.0345483285150491,77
0.806047822558192,-1.00835159332311,0.977345639004774,1.99498013773963,78
1.19232441399242,1.10949396888591,0.194552186299056,-0.0841657496372623,79
-2.05678249954427,0.258067293277296,0.0188442005686764,0.977154403425992,81
-0.792069035454091,-0.308170781817696,-0.337076933779267,-1.70901822538486,82
1.49676890153066,-0.766119170165802,0.341999702981125,0.464933570049238,83
0.427060612654187,0.237912459403313,0.952854903599695,-0.0994874613547707,84
-2.89746369273322,5.39545523629025,0.139340960318466,-0.174092523477889,85
-2.86699095652834,-0.0627674652579096,-0.900770739421254,0.564015074708686,86
-0.249398472637162,1.13308284616674,0.111409763441723,0.148760796172311,87
0.67533730685096,-0.412031900907543,-0.553128279363786,0.199819597034145,90
0.940240053974191,0.724093974342806,-0.597000931850586,0.223944534095433,91
1.06027567245607,-0.464410184295125,-0.451795908897829,0.0939021016262867,92
1.41268901726069,-0.4492727518144,-0.178493265648558,0.554578668183085,94
0.6449491778976,-0.16005558038966,-0.409308283910976,-1.29076603632893,95
-0.0885959333364626,-0.869435521038504,0.797210377205029,0.512053379333639,96
0.600696340796615,0.83083193172695,-0.497005253828162,0.413579405490945,98
0.264308785436131,0.795901885824386,-0.0147025983186528,-1.67247555863734,100
-3.34604862204726,-0.512070309506181,0.18207688581985,-0.965240682777764,102
-0.465803250471212,-0.193226361442568,0.529460514298885,-0.828470440932498,103
0.237201626941594,1.41563644826138,-0.32375836814356,0.920127332951443,104
-0.746324591308897,0.734189474203318,0.157260044486198,0.502150833510383,105
0.861803938466994,1.29691228103942,-0.214478885083209,0.321965885519049,106
0.365927742385221,-1.11778465360506,-0.171897535936762,-2.36757946921133,107
1.43649167546078,-0.157792108319469,0.489822573955197,1.32629830466868,108
0.53234253650512,-0.55239615006739,0.369416287068223,-0.668108735613967,109
-0.419272173422668,-0.903445877683315,-0.323752340775678,-2.43845810884969,110
-0.778903595743864,0.0976731106295187,2.69330491596339,0.630373479187901,111
-0.245804199200494,-1.00051492073009,-0.455649467224578,-0.578070189316556,113
-2.5545697905998,-0.598338807438799,0.280350588382826,0.923583057283646,115
