"Vibe","ListenTime","RecentPopularity","AudienceInteraction","rank"
0.499779208041992,-0.625085512448925,0.0573147181464243,-0.322978037105743,116
-0.469891198443833,-0.0653696496168127,2.46816063963455,-1.61265775658063,118
1.23261812480834,-0.504076736385026,1.41253866244342,1.87325423429598,122
0.227263427750368,-0.525894835630048,0.0486580180670913,0.279389242483666,123
0.774086642187291,-0.755675369910632,-0.352778382308258,0.344678183799886,124
-0.56331360879306,0.919053614881241,0.378378126970675,0.443466969389719,125
0.216130858550293,0.363671731791665,0.127746047145478,0.669207658731166,127
-0.165686096508263,-0.800573328603809,0.536147249089932,-0.517033061849744,128
-0.858632163787932,-0.602757049260276,1.15634592792203,-0.840580371578153,129
-1.51601903598302,-0.79256540264599,-0.169170833077904,-0.131921545220188,130
-0.216415031528774,0.44993341345075,-0.147251458430051,-2.0294815254401,131
-0.245566282284235,-0.467124010276271,-0.582249385892308,0.824514333135661,133
-0.0953097170088002,-0.605066001976809,-0.482299304438605,-1.212436150732,137
0.677938863653793,-0.684703735662239,1.05363652838825,1.42585154805184,138
-0.79544317902987,1.03872345064556,0.431384195417224,0.273579561991679,139
-1.51305082334951,1.46788052389658,0.764368161131605,-0.0523108685794706,142
1.15599576945683,0.193777777085246,0.629848507378105,0.107432844373561,143
-0.876259614486083,1.28150830872747,-0.371250555356538,-0.226389374059136,144
-1.20775305128102,0.0233434418219481,2.08833612495678,1.18361269632542,146
-1.18713937543615,1.6939181216861,-0.178221285069624,0.293858206412205,147
0.0132467809856454,6.16217466005575,1.33142972726534,-0.676809380330655,148
0.246382517557445,-0.221210918465655,0.0314554588961621,-0.537651856404634,149
1.21385924979192,0.228990895392023,0.415893590751247,-0.498780728166013,150
0.891539634770743,0.458046740639923,1.29099420173451,0.312425361579392,151
1.75834296292032,6.07866932698168,0.483603458923227,-0.848091372712278,152
0.816073852691328,0.132478359843523,-0.122521519990182,-0.0367932499063286,153
0.293138078280525,2.92517408115292,-0.650871273518892,0.0803876003921134,154
1.0321512583893,2.90293696370712,-0.430111949687912,-0.197527853678437,156
-1.51400366132887,1.7401447055948,0.32100625954043,0.284397291132042,158
-0.647625626586264,-0.902434627078568,1.40039299240964,3.23756211943599,160
0.907466143203955,2.63538844370267,0.309595055282924,0.629919645244626,162
0.215406325799241,0.22702325313786,1.55792121018917,-0.48062454861569,163
0.925487691730965,0.523177523791671,-0.394461671824319,0.0733338676494625,167
-0.941106164238101,-1.18265744174498,0.184797494425978,1.49912643168374,168
0.423424762899863,0.7962314354296,0.697023033608463,0.69522175402355,169
-1.42044700663371,1.57151700161525,-0.0188653728977186,0.214413161402933,170
0.0868753175975125,0.1360346243956,0.0321568215490305,-1.51243924584564,173
-0.477429833480917,0.96685579683764,0.302525773049375,0.224869009089087,174
0.854966881745033,-1.63739885227392,0.668069165391257,1.96226214038089,175
0.499456233840877,0.140385527432289,3.24609541146696,-1.01737043799549,177
0.08284736722147,-1.20953603152232,1.43095102916713,0.151326843604487,179
-1.77510374357715,2.25701760079948,-1.13931559223514,0.185404774443418,181
0.583927684779196,0.72022824780457,0.0836898289862401,0.252915129244112,183
-1.9493119017011,-0.479311109857296,-0.43183707891952,0.581995912596856,184
-1.42271301641068,-0.584724261910647,2.01521111162151,-0.504540912748846,185
-0.527713467544645,-1.27588333385866,2.17131099140675,2.68584749035451,187
1.24589922486033,2.46224055307491,0.00922445763840021,0.496424722146511,188
1.30372545716605,0.540789171832391,1.35389702408335,0.421260773679022,190
-0.268408195130605,2.01325130549785,-0.258597356151403,0.791640130950777,192
-0.502993675889491,0.297267004390652,0.472286046200925,0.903526323981563,193
1.05910336155219,0.719802511770981,-0.58848603718936,-0.146255885530004,194
-1.00447050598373,-0.0577428243615813,0.872668689645681,0.930105874188516,195
0.337667029169655,1.59731502692966,0.108360469818283,0.329915623181715,198
-0.85018519425738,-1.20758220059238,-0.242945721354281,0.458436309610224,199
0.486736941558867,0.0760715071552167,-0.336311551050876,-0.174548991146809,200
0.72452174786731,-0.742353648031515,-4.19957378794878,1.02216633972841,1
0.0910855602050683,-0.73550203669792,-1.94941944829446,1.33937991093602,5
1.58765992448503,0.0147355022889722,-2.3683418050625,-0.01571142703331,6
-0.0912841881774771,-0.121816437841127,-1.924983432536,0.502945924842585,9
1.12533240225322,-0.578074750034717,-1.85880529474882,0.317384587199429,11
-0.683384737418373,-0.681698382778624,-1.48373666381213,-1.08077628242791,14
-1.40292629992829,0.236035200600994,-1.30420567449614,0.467010242320736,15
0.956449864711387,-0.613570652801213,-1.18708811267032,-0.610908083758791,18
-0.759035594858471,0.431297571233385,-1.13854646706827,-0.958025890564463,20
-0.284025687032225,-0.848475990659759,-1.38076568233352,0.253569688598831,22
-1.35144155983815,0.195168067791627,-0.933106369632663,0.347439906430761,23
0.573363212718741,0.193423917009569,-1.21923353044391,-1.1323809748932,24
0.0644250261458686,-0.265178440505346,-0.435096748091266,-1.97107243675784,25
1.19970830590922,-1.40219786611422,0.148996345294922,1.99804430090848,26
0.5636602798351,-0.437477859940635,-1.12965611798676,-1.48082932355378,28
0.146675824829534,-0.383766862454527,-0.48098669756924,-1.44643410024601,29
0.736586970161101,-0.329941253016162,-1.02597423151624,0.570906807565232,31
1.20206236522515,-1.04782361508906,0.216180082043245,0.975745997421904,32
0.521943611582891,-0.466151511108435,-0.278598087521063,-0.0399320673491343,35
-0.850033694938881,-0.546445826157231,-1.06785956421315,-0.576838187542002,36
1.19749506937743,-0.794325424788359,-0.834703570665174,0.635776686564878,37
-0.116455275602609,-0.897238848030561,-0.61279440504564,0.529942371540144,38
-0.108568193499658,0.452512697113894,-0.681828500341956,-0.254661345142491,42
-0.195092717815904,-0.973311676215424,-0.438696772715235,-0.908223400470643,43
-0.0505518642211421,-0.154862001544284,0.0673012488503831,-0.529933932243174,44
0.225677606992552,0.718431043157219,-0.868623147132465,0.591961305940985,45
0.100332229620665,0.118896635531904,-0.22513828700451,0.0297369984214545,46
0.667111228821257,0.0395052960966489,-0.371851561614262,-1.79158427663852,49
-0.0609398364174042,-0.0437633241615687,0.212319929341565,-0.578426654443791,52
-0.456244001124439,-0.700809325277699,-0.113287577733371,-1.9308612869774,55
0.243615118790542,-0.247895848392964,1.25960387311527,0.231116303646019,56
-0.316589386750137,-0.493682437386764,-0.279475618950946,-0.528758897373029,57
0.248699975789696,-1.31042062469219,-0.311802467806461,-1.60832774990765,58
-0.764280597722918,0.0581656649030244,-0.448679098830811,0.0210353849194964,59
-0.199829702950843,-0.703682426679893,-0.706075279420585,1.02021320120933,61
0.369330094898823,-0.185700954818793,0.0981728620919638,-0.908286535689512,66
1.04284246109862,0.395034649874504,0.1140972482302,-0.00350855397285967,71
-0.672671919939236,-0.668516679494645,-0.458811770042344,-1.70247330048436,75
1.06845834092257,0.0203633825552245,0.348311590370726,-0.829279738392235,77
-1.49476514955091,0.246463324069512,-0.355360257007463,-0.229182068387829,81
0.0786519702265961,-0.850800897659679,-0.412407701042239,-2.17367559501638,86
-0.189242633773034,0.104227895646594,0.0604628520668487,-1.66233200735011,94
0.0715608324406537,0.34267403191853,0.818236300675542,-2.35387906632779,104
0.416087935733869,0.0766741783745031,-0.0909921424213162,-1.47673826048925,107
-2.81041432010833,-0.388294651429364,1.34096722274103,1.27611170021492,108
0.270547389391806,-0.732325894079641,0.818203982050839,-1.37072898421688,116
-1.61183920557297,-0.412385399395785,-0.670513666271822,0.836413390761072,117
-0.518604802422559,-0.210936279256966,-0.301518624252118,-0.551488177560043,118
0.49098542410993,-0.0511568913110591,-0.771178033357388,0.187263652848964,119
-0.617847327182273,0.59600860540259,-0.619207941104829,-0.0838621107929342,120
0.703007221994576,-0.0667356610269738,-0.243873155156659,-0.0860568901599355,132
-0.352653150891651,0.451778788729294,-0.449241661974787,0.218439305179527,133
0.538218478420724,-0.420951893235144,0.705038605712256,0.801766972912617,136
-1.53316951532293,0.303976657970446,-0.270094041344769,-0.0966603568551847,138
1.87742691796899,-1.18630075984104,0.157839709523632,0.407299707688453,140
0.340289907631326,-0.941407625676358,0.0873754890224805,1.21877634211996,142
0.265186590329551,-0.518639586296326,-0.429434518869963,-0.560371708650294,148
-0.799189842888526,-0.209267653210171,1.26911488333271,-0.884078620164645,149
1.10013149314718,-0.138724675435625,1.26865563635969,-0.901188649443265,150
-0.137049607699419,-0.316688324722249,1.08717678435928,-2.51920384327797,155
0.343440982894446,-1.32602372475208,2.73048535745682,0.198717884048224,159
-0.0301263180182852,-0.74723592983011,0.691913376564714,-1.86773161208831,160
0.462016696272274,0.736899005359651,-0.194475157279185,-1.70050264493392,167
-1.42158033272028,-1.98468383619432,1.82627151465673,2.6849003612427,168
0.565472665552024,0.489530329269415,0.718661710306446,-0.0386039562349787,170
-0.392362600196855,-0.472504836942588,0.801310901063451,0.109670777842055,171
-0.24952857719839,-0.463669721806932,0.0809879031483876,-0.00524540472547991,173
-0.678697222237166,-0.306914609755675,0.924223428508689,0.455253266329852,175
-0.188727954546286,-0.423328230608801,0.228285720783216,-0.497831972202381,178
0.893525929446924,-1.0775211081746,1.51060200915215,1.81297324834796,180
-0.495380770699186,-0.499470790597028,-0.493375794754905,1.12239398072991,181
0.0463689429711859,-1.22331505202828,0.25977580470475,-1.56923762249757,183
0.345734316933714,0.208259432429227,0.221883810068068,1.46572298878906,184
1.34911442291568,-0.248225763678874,0.127085237361485,0.043384457159801,185
1.25414040770396,-0.638416630643244,1.20638975298698,0.810500163663723,186
-0.542813499671164,0.5050720241387,1.87586508212447,0.13604018502592,188
-0.0133663762944352,0.918894264006183,-0.585282895659456,-0.590937637300466,190
1.68272956413983,1.79582004164991,-0.0765188719887068,0.173408132074701,194
0.582026925352919,-0.11188091029875,0.300261158262691,-0.722776072938657,197
-0.588970424668111,0.195454548067301,0.401315842410047,-1.3960927119303,198
0.530136902060957,0.459170342565135,0.626377263787346,0.822316256089699,200
-0.00220760570942802,-0.316813473717037,-2.94399066428437,-1.24880579581254,3
0.102257443303643,0.0383253747876427,-1.9093395870442,0.936037613664944,5
-0.0988519695125481,-0.243315428033082,-1.09750065528729,0.0632766719441936,10
0.684228989926595,0.3225703730449,-0.893780880619348,-0.419436234021182,11
0.852512995889113,0.189514609758129,-0.460500248187201,-0.377571192785735,12
0.507553740571502,-0.596039151111387,-1.29043440536742,0.0792815877975383,13
0.138730074706838,0.237049785748169,-1.29135449831265,-0.280263100553426,18
0.95811313601268,-1.04269212270115,0.212557401576933,0.321082183285378,21
-1.2434529366269,0.673845052900996,-0.579455168349543,-1.72900526456983,27
1.24422559058275,-0.415004062324274,-0.904588469368172,0.331240319745014,30
0.515269066523568,-0.332392821868582,-0.450308661473934,-0.523795840052188,31
0.866942391381266,-0.475095223983487,-0.279399188003003,1.06697279870776,33
1.22354214984415,0.267378207021316,-0.378828910339466,-0.0704441251677563,37
-0.478544709228999,1.37084866413543,-0.263556338682338,-0.446927049237235,41
-0.566962479896565,0.194869423153672,-0.11548926768629,-0.0920873610381002,44
0.963252448316222,0.0509201479096127,-0.0944202271504649,0.538246476962585,45
-0.661739464262071,-0.58168775602011,-0.062234181370225,-1.11339643048083,46
-0.0220550103225557,0.209746308776358,-0.156384002336675,-0.945682117904502,47
-1.08586184285317,0.0289634004881249,-0.564451109870835,-1.97921638569099,53
0.249580425612933,-0.4236010016593,-0.139181645825944,-1.11954844853336,56
1.12182910358655,-0.456493446866871,-0.565612658523268,0.0405581045301697,57
1.17360285845818,-0.295837414285457,0.0458898629972934,0.775618465627003,63
0.929699121255252,-0.756694081076217,-0.333956548696438,0.00656840005950047,66
1.69043082176005,0.210735158045336,0.421078310287603,-0.186306912872619,73
0.92013771244697,-0.706168693910492,-0.560602289026411,0.0687249113112206,74
0.698930202832867,0.391078369157585,0.413176497438832,0.605098236702034,80
0.226827289539434,-0.193359832419117,2.03305810888329,0.263861696314006,89
0.24134038451843,0.063640559058183,-0.0403976462948302,-0.269140273180219,93
0.311998496430672,-1.28876431914588,3.14461476602281,0.25684776432713,97
0.10899088147483,0.436476827916828,0.26510483211247,0.331885620616377,99
-0.711552224544445,-0.0474919033959422,-0.283040890741176,-1.02192310069612,101
0.207530665068622,-0.565222756235829,-0.402249623191225,-0.778978070490766,112
2.1701998159656,-0.132781332594484,-0.531501165869397,-0.557385668743902,114
-0.729403611606612,-0.479657699365724,-0.0538932402290815,0.586829838891148,117
-1.13203503465245,1.6542483101351,0.161278723687322,1.62896612781975,119
-0.36997973088499,-0.157332561663907,-0.0464270221942585,-0.248648583429629,120
-0.653595271945702,-0.374436079658291,1.65726223189225,-3.20950375485972,121
1.37134289869214,0.518192547566548,0.65047766317552,-0.448694336997627,126
1.36921538571351,0.197267935662826,-0.3571426232281,-0.0427596372092842,132
-1.33013765987905,0.294774776773472,0.482639973230372,0.315400352767178,134
0.154842549967061,1.12149729945202,0.311026179994507,1.11437925237442,135
-0.038672863689682,-0.295969161933086,-0.441785296142749,0.0501931237112157,136
-1.3103376266879,1.1569799784218,-0.168433867041196,0.826761284437246,140
-0.816399775923947,0.899767828288568,0.110320347554897,-0.724779342844932,141
0.508278899684326,0.507908839634551,0.95522897633644,0.865158118852238,145
-0.0716077572559543,0.062487734050674,0.709368500026019,-0.962249346175434,155
0.153151562179544,0.21076123976734,0.10162626235663,-1.1647007363303,157
0.527643736148507,0.416824754331597,-0.310975935434126,-1.65507826519626,159
0.608468615018435,-0.801787734158483,-0.00800931063812991,-1.22395761971189,161
0.0729503400454124,0.396859577101648,0.998651498862949,0.126055987029657,164
-0.0165356645985261,0.336609097736328,0.137594165782686,0.263198559437556,165
-0.497747065384258,0.153459574146952,-0.550488286031281,0.145592812261886,166
-0.205793046075249,-0.787718614527933,-0.113323727738051,1.41162131846387,171
0.351453982891427,-1.26443228738329,0.930122308254625,0.29055959564007,172
-0.614115903516567,-0.144831709928576,2.29729749684972,-0.226234258916417,176
0.0358498698005092,-0.228436934565852,0.386165173058263,0.466246886057621,178
0.795523070614778,-0.925525839672198,-0.22632416804234,0.606068404507133,180
0.80418147672135,-1.36651785415615,0.16563069367764,0.75381039428929,186
-0.815681263426897,-0.154229733839644,1.77823407085057,-0.850732361871188,189
0.521252280726451,0.242291511309427,-0.369321787050706,0.28417842376692,191
0.813489535450751,2.79845026252405,0.0154906760926544,-0.478966132123383,196
1.2297925992268,0.358205202144852,0.340617337485991,-0.0557055622359465,197
