"","album_num_tracks","weeks_on_chart","streams","danceability","energy","key","loudness","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration","days_since_release","rank"
"197",11,50,1992043,0.369,0.272,9,-10.497,0.0364,0.866,0,0.147,0.218,172.929,152667,349,115
"198",1,54,1990676,0.345,0.941,9,-9.918,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,147062,355,116
"199",17,210,1960604,0.671,0.529,0,-7.226,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820,1242,118
"200",14,73,1931323,0.68,0.826,0,-5.487,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,215627,776,122
"201",1,48,1928560,0.644,0.648,1,-4.601,0.118,0.276,0,0.135,0.44,179.951,206710,335,123
"202",1,1,1921616,0.733,0.653,11,-6.094,0.0391,0.0179,0.0218,0.184,0.752,119.996,182895,7,124
"203",16,38,1919969,0.831,0.427,2,-6.903,0.106,0.0531,0,0.307,0.216,93.004,235320,3873,125
"204",21,17,1912177,0.575,0.568,9,-5.509,0.03,0.0484,0.000417,0.286,0.37,93.986,206280,1280,127
"205",14,46,1909181,0.829,0.512,6,-5.865,0.187,0.492,0,0.12,0.638,80.511,123987,337,128
"206",16,92,1887589,0.832,0.534,1,-7.813,0.253,0.345,0,0.165,0.116,93.924,132833,720,129
"207",1,22,1886777,0.535,0.388,7,-9.805,0.155,0.507,0,0.11,0.412,106.703,174000,153,130
"208",22,19,1882408,0.65,0.584,2,-8.286,0.307,0.0174,1.54e-06,0.042,0.37,180.088,202227,98,131
"209",1,6,1878837,0.708,0.449,4,-4.369,0.0286,0.451,0,0.111,0.63,84.396,214000,41,133
"210",1,4,1872625,0.643,0.605,4,-5.968,0.297,0.0336,0,0.112,0.145,84.216,200471,28,137
"211",20,21,1860856,0.724,0.573,7,-4.113,0.0549,0.118,0,0.538,0.438,113.088,135920,2155,138
"212",11,86,1860625,0.588,0.521,10,-9.461,0.0329,0.0678,0.149,0.123,0.337,85.012,260173,2379,139
"213",11,120,1852096,0.743,0.344,1,-11.174,0.118,0.169,0.00879,0.103,0.577,160.15,326933,1980,142
"214",12,89,1848851,0.676,0.771,8,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,874,143
"215",12,20,1848023,0.772,0.413,0,-8.193,0.089,0.0361,0,0.111,0.211,131.965,246213,3777,144
"216",12,189,1833490,0.515,0.479,3,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964,209274,1287,146
"217",30,41,1830257,0.549,0.44,7,-8.192,0.0264,0.232,7.37e-06,0.107,0.214,128.01,293707,482,147
"218",58,84,1829850,0.828,0.492,0,-9.744,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800,16526,148
"219",11,34,1829009,0.695,0.575,10,-6.334,0.116,0.198,0,0.0614,0.699,163.929,173160,349,149
"220",24,37,1828767,0.785,0.903,2,-4.184,0.21,0.258,0,0.169,0.565,139.98,193234,496,150
"221",17,140,1823549,0.695,0.762,0,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280,972,151
"222",75,34,1818967,0.489,0.918,1,-4.502,0.0554,3.53e-05,7.64e-05,0.0908,0.691,116.731,300893,11181,152
"223",10,23,1816840,0.467,0.757,3,-5.093,0.033,0.0807,0.908,0.0876,0.433,82.282,155933,2477,153
"224",13,1,1816511,0.315,0.715,11,-8.072,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533,8637,154
"225",18,16,1811942,0.949,0.661,5,-4.244,0.0572,0.0302,0,0.0454,0.76,104.504,284200,8017,156
"226",22,78,1806280,0.809,0.463,11,-11.377,0.0396,0.256,0.085,0.109,0.364,111.98,298941,1874,158
"227",1,71,1803822,0.436,0.655,1,-8.37,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204,496,160
"228",16,13,1786571,0.798,0.744,7,-5.328,0.136,0.33,0.000106,0.292,0.794,82.356,260000,10761,162
"229",14,147,1785197,0.908,0.621,1,-6.638,0.102,0.00028199999999999,5.39e-05,0.0958,0.421,150.011,177000,1847,163
"230",18,11,1775685,0.501,0.815,1,-4.865,0.0436,0.0513,0,0.106,0.46,160.087,224213,209,167
"231",1,18,1775626,0.56,0.473,5,-7.23,0.0533,0.618,0,0.31,0.441,109.414,175345,120,168
"232",30,73,1767592,0.62,0.869,6,-5.479,0.0462,0.615,0,0.131,0.597,126.019,216573,482,169
"233",14,57,1761959,0.392,0.37,9,-10.888,0.0298,0.205,0.0096,0.0821,0.512,48.718,293293,2558,170
"234",16,18,1738746,0.82,0.592,1,-7.002,0.29,0.0149,4.71e-06,0.121,0.4,159.98,196180,790,173
"235",14,68,1735046,0.585,0.564,0,-7.063,0.0515,0.0671,0,0.135,0.137,113.003,242253,2442,174
"236",1,5,1729689,0.603,0.691,5,-5.805,0.0372,0.0248,0,0.583,0.577,147.148,172267,35,175
"237",16,264,1723356,0.732,0.75,11,-6.366,0.231,0.00264,0,0.109,0.401,155.096,182707,1714,177
"238",15,58,1718918,0.593,0.503,8,-6.725,0.22,0.293,0,0.405,0.71,178.781,137704,230,179
"239",11,3,1692412,0.554,0.433,5,-12.628,0.0341,0.0116,0.0449,0.0667,0.237,117.996,379227,1980,181
"240",10,53,1689508,0.636,0.676,2,-3.442,0.0263,0.0807,0,0.0831,0.273,113.98,208760,3131,183
"241",1,11,1687410,0.793,0.308,0,-10.414,0.0466,0.613,1.68e-05,0.0953,0.46,135.143,2e+05,80,184
"242",1,154,1685476,0.837,0.364,8,-11.713,0.276,0.149,0,0.271,0.463,123.984,213594,1198,185
"243",12,75,1679640,0.554,0.498,9,-8.866,0.0685,0.23,5.98e-06,0.795,0.413,79.635,190067,1084,187
"244",20,15,1677947,0.908,0.669,7,-2.827,0.0738,0.00286,0,0.237,0.662,112.238,290320,7284,188
"245",13,123,1665808,0.64,0.74,4,-4.083,0.0284,0.0115,0.00678,0.167,0.785,116.879,216320,2484,190
"246",17,21,1653957,0.675,0.734,7,-8.659,0.0265,0.38,0.895,0.141,0.533,101.998,294213,4507,192
"247",14,68,1652531,0.631,0.591,7,-5.785,0.0277,0.657,0,0.11,0.489,97.074,205453,1469,193
"248",11,1,1650663,0.506,0.817,11,-5.051,0.0335,0.00271999999999999,0,0.0486,0.506,109.952,208707,2302,194
"249",12,69,1642432,0.749,0.463,11,-8.433,0.0842,0.21,0.0382,0.338,0.189,90.035,226987,910,195
"250",2,27,1637902,0.686,0.735,2,-4.616,0.264,0.00921,0.00066,0.342,0.0596,171.355,322227,6699,198
"251",1,10,1623198,0.424,0.438,11,-5.53,0.0553,0.617,0,0.0837,0.325,128.983,120308,244,199
"252",15,7,1618753,0.812,0.736,4,-5.421,0.0833,0.152,0.00253999999999999,0.0914,0.396,91.993,193806,23,200
"253",1,4,11870742,0.762,0.701,8,-3.541,0.0286,0.235,0.000158,0.123,0.742,110.968,208867,27,1
"254",16,7,8250068,0.677,0.696,0,-6.181,0.119,0.321,0,0.42,0.464,90.03,198082,48,5
"255",13,31,8095391,0.702,0.825,6,-3.787,0.0601,0.00883,0,0.0674,0.915,102.977,203064,405,6
"256",1,9,5399045,0.586,0.616,5,-7.964,0.0324,0.182,0,0.0927,0.719,148.088,242096,62,9
"257",1,2,5260014,0.65,0.825,0,-4.645,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,13,11
"258",3,9,4910673,0.578,0.449,1,-6.349,0.286,0.0618,2.17e-06,0.119,0.1,136.006,192956,62,14
"259",21,12,4624612,0.907,0.393,4,-7.636,0.0539,0.451,1.35e-06,0.135,0.202,104.949,205458,34,15
"260",8,17,4395858,0.84,0.766,4,-4.12,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,155884,13,18
"261",23,3,4282898,0.887,0.485,11,-9.358,0.2,0.0392,0,0.141,0.328,125.987,215693,20,20
"262",1,1,4133753,0.655,0.469,0,-6.257,0.0292,0.173,0,0.0956,0.467,92.56,161385,6,22
"263",16,27,3859154,0.731,0.573,4,-10.059,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,160,23
"264",14,1,3804068,0.477,0.727,2,-4.053,0.286,0.000866,0,0.108,0.227,150.062,236524,6,24
"265",17,17,3709444,0.759,0.538,8,-8.256,0.384,0.151,0,0.126,0.831,146.933,184490,90,25
"266",14,1,3691893,0.757,0.721,4,-2.906,0.0691,0.00196,0,0.647,0.364,124.036,165366,6,26
"267",1,1,3559213,0.89,0.701,0,-5.712,0.342,0.00306,3.06e-06,0.0895,0.505,80.462,225020,6,28
"268",21,7,3478121,0.808,0.639,1,-7.266,0.279,0.0802,0,0.15,0.395,118,144349,34,29
"269",1,8,3363246,0.713,0.676,10,-5.483,0.027,0.0377,0,0.154,0.721,99.048,227395,64,31
"270",13,39,3286969,0.701,0.716,7,-3.671,0.0361,0.174,0,0.324,0.732,91.007,140533,41,32
"271",15,39,3236826,0.731,0.675,5,-5.134,0.0434,0.00473,0,0.141,0.298,124.939,139461,223,35
"272",1,1,3128957,0.597,0.571,1,-6.205,0.293,0.492,0,0.093,0.165,106.196,218448,6,36
"273",1,1,3102401,0.517,0.848,10,-4.054,0.0521,0.00581,0,0.214,0.429,95.906,188779,7,37
"274",1,16,3081836,0.841,0.593,1,-7.846,0.0379,0.418,0,0.124,0.808,124.917,162803,111,38
"275",21,5,2872335,0.88,0.575,6,-6.091,0.163,0.415,0,0.109,0.671,120.031,232048,34,42
"276",1,5,2711773,0.871,0.545,7,-10.489,0.189,0.0143,0,0.148,0.722,100.482,155720,34,43
"277",13,55,2685140,0.746,0.69,11,-7.956,0.164,0.247,0,0.101,0.497,89.977,181733,384,44
"278",19,5,2676383,0.849,0.701,6,-4.407,0.06,0.407,0,0.112,0.505,98.005,261667,91,45
"279",17,38,2669531,0.8,0.658,1,-6.142,0.079,0.25,0,0.111,0.462,140.042,195429,251,46
"280",23,3,2593780,0.953,0.621,8,-7.638,0.221,0.017,0,0.0398,0.883,123.016,152333,20,49
"281",19,44,2494001,0.823,0.586,6,-6.606,0.2,0.114,0,0.193,0.347,125.971,190476,307,52
"282",1,39,2443738,0.935,0.454,1,-7.509,0.375,0.0194,0,0.0824,0.357,133.073,187541,272,55
"283",17,133,2441134,0.755,0.522,2,-4.368,0.0575,0.533,0,0.0685,0.925,89.96,157560,608,56
"284",14,1,2429703,0.877,0.444,8,-7.547,0.172,0.24,0,0.169,0.658,129.06,165527,6,57
"285",1,1,2425641,0.867,0.576,6,-6.433,0.334,0.0023,0,0.148,0.417,77.983,135445,9,58
"286",1,38,2424503,0.761,0.518,0,-8.871,0.134,0.244,3.47e-05,0.107,0.522,133.976,261493,265,59
"287",1,2,2391672,0.727,0.546,0,-4.572,0.0437,0.656,0,0.122,0.69,106.891,197333,13,61
"288",14,42,2313097,0.803,0.565,5,-4.711,0.235,0.0558,0,0.141,0.474,163.085,200221,6,66
"289",22,43,2263412,0.625,0.814,0,-5.181,0.0657,0.0172,0,0.158,0.535,144.991,205485,300,71
"290",1,10,2221275,0.853,0.426,1,-6.812,0.374,0.0765,0,0.104,0.201,160.051,200424,69,75
"291",15,46,2195639,0.904,0.723,11,-5.224,0.26,0.0631,0,0.185,0.835,145.013,227478,146,77
"292",19,6,2136829,0.726,0.411,1,-12.929,0.0671,0.438,0,0.087,0.734,137.905,190459,41,81
"293",1,1,2037566,0.647,0.608,9,-6.831,0.42,0.13,0,0.0584,0.474,125.994,175238,13,86
"294",16,33,1987059,0.67,0.693,6,-8.34,0.35,0.2,0,0.0909,0.388,87.017,212093,48,94
"295",21,69,1914780,0.795,0.574,2,-6.903,0.487,0.067,0,0.15,0.537,142.053,237918,356,104
"296",16,23,1893525,0.856,0.618,7,-4.892,0.286,0.0303,0,0.0866,0.391,81.993,203201,160,107
"297",1,158,1877609,0.351,0.296,4,-10.109,0.0333,0.934,0,0.095,0.12,115.284,200186,1113,108
"298",1,83,1743650,0.474,0.631,5,-5.884,0.343,0.0687,0,0.132,0.425,180.051,189323,580,116
"299",1,2,1734439,0.615,0.422,5,-8.019,0.0504,0.604,0,0.112,0.185,135.859,214094,13,117
"300",10,6,1730351,0.964,0.398,11,-8.981,0.0795,0.00151,3.95e-05,0.101,0.563,105.012,178405,111,118
"301",1,3,1725020,0.691,0.695,0,-5.6,0.0367,0.0592,0,0.0647,0.514,106.064,233386,20,119
"302",14,1,1714821,0.397,0.545,3,-8.052,0.0985,0.133,0,0.116,0.301,142.214,258982,6,120
"303",13,6,1668431,0.831,0.727,8,-3.657,0.169,0.447,0,0.111,0.703,125.068,213080,41,132
"304",22,5,1659645,0.538,0.512,4,-4.548,0.0262,0.22,0,0.101,0.12,144.978,204632,35,133
"305",11,51,1652787,0.682,0.683,8,-6.444,0.0287,0.156,2.32e-05,0.273,0.64,120.023,178000,776,136
"306",14,18,1642605,0.687,0.336,5,-10.748,0.0456,0.0755,0,0.126,0.215,85.828,219270,6,138
"307",1,2,1633209,0.824,0.862,2,-3.424,0.126,0.0076,0.000132,0.303,0.801,122.98,169153,111,140
"308",1,2,1631951,0.707,0.689,4,-7.097,0.0387,0.0255,0,0.383,0.41,119.987,195962,195,142
"309",1,9,1610563,0.779,0.705,6,-5.891,0.163,0.00471,0,0.0971,0.196,140.005,192804,63,148
"310",10,114,1609876,0.88,0.428,9,-8.28,0.206,0.149,5.05e-05,0.114,0.333,100.007,172800,1284,149
"311",20,67,1607621,0.808,0.745,10,-5.26,0.342,0.145,0,0.292,0.829,165.995,210800,475,150
"312",14,89,1591685,0.772,0.639,1,-7.119,0.467,0.15,0,0.0698,0.261,168.112,166560,699,155
"313",13,136,1572132,0.897,0.662,1,-6.903,0.292,0.0852,0,0.534,0.389,112.511,145543,944,159
"314",17,22,1570362,0.957,0.437,11,-7.882,0.359,0.00402,0,0.219,0.616,130.058,137984,167,160
"315",23,3,1552984,0.851,0.703,4,-7.351,0.303,0.00949,2.57e-05,0.0895,0.596,74.017,242600,20,167
"316",1,64,1548853,0.726,0.431,8,-8.765,0.135,0.731,0,0.696,0.348,144.026,173333,453,168
"317",34,35,1542039,0.905,0.647,10,-5.065,0.107,0.0187,0,0.282,0.367,130.97,190534,290,170
"318",13,50,1527078,0.755,0.578,0,-8.932,0.145,0.316,0,0.25,0.581,94.148,176960,363,171
"319",1,41,1508397,0.727,0.626,7,-8.415,0.0726,0.0469,2.58e-05,0.126,0.322,86.97,191406,300,173
"320",10,92,1506743,0.809,0.545,7,-6.678,0.0735,0.392,0,0.151,0.244,97.008,180435,678,175
"321",20,15,1498310,0.829,0.343,0,-4.962,0.0982,0.00718,0,0.172,0.309,78.061,135418,41,178
"322",15,46,1490154,0.487,0.74,6,-4.973,0.0944,0.157,0,0.612,0.522,73.779,181688,286,180
"323",1,1,1490054,0.596,0.679,4,-6.395,0.0394,0.723,0,0.116,0.479,131.912,207974,83,181
"324",1,1,1485394,0.913,0.573,11,-9.05,0.379,0.0202,0,0.236,0.626,145.011,162802,6,183
"325",14,1,1484438,0.669,0.687,6,-5.782,0.12,0.009,0,0.508,0.335,91.969,306194,6,184
"326",15,13,1481793,0.654,0.875,1,-4.845,0.0744,0.000417,0.0086,0.194,0.522,99.975,171621,223,185
"327",14,62,1480701,0.769,0.719,8,-5.472,0.0474,0.0143,0.00777,0.359,0.863,121.955,176867,167,186
"328",18,173,1468250,0.585,0.52,5,-6.136,0.0712,0.124,7.01e-05,0.131,0.129,159.801,218147,1105,188
"329",3,9,1456064,0.77,0.637,1,-5.53,0.345,0.103,0,0.171,0.431,94.966,383037,62,190
"330",17,5,1450262,0.808,0.97,10,-6.098,0.0506,0.0569,6.13e-05,0.154,0.868,114.328,242293,5604,194
"331",15,30,1440162,0.819,0.626,10,-4.574,0.202,0.00748,0.101,0.167,0.415,143.01,195906,216,197
"332",19,44,1438147,0.48,0.602,10,-6.335,0.368,0.487,0,0.0848,0.269,179.798,213333,307,198
"333",16,72,1432925,0.703,0.757,1,-3.612,0.05,0.617,0,0.106,0.696,82.008,221747,1350,200
"334",16,1,8998266,0.463,0.642,1,-4.474,0.34,0.314,0,0.0686,0.339,83.389,189893,6,3
"335",16,1,6336743,0.773,0.707,11,-5.71,0.0568,0.0103,1.04e-05,0.296,0.113,76.977,236187,6,5
"336",16,1,4629227,0.652,0.578,0,-6.187,0.161,0.00861,0,0.285,0.195,87.395,207213,6,10
"337",15,41,4320094,0.741,0.691,10,-7.395,0.0672,0.0221,0,0.0476,0.892,150.087,212353,230,11
"338",29,43,4183161,0.591,0.764,1,-5.484,0.0483,0.0383,0,0.103,0.478,169.928,141806,286,12
"339",1,1,4029480,0.81,0.655,8,-6.779,0.0698,0.127,8.16e-05,0.105,0.809,150.002,193322,6,13
"340",16,1,3870290,0.824,0.667,10,-6.603,0.0814,0.00321,2.65e-06,0.0956,0.305,82.037,207933,6,18
"341",14,27,3701053,0.728,0.783,11,-4.424,0.266,0.237,0,0.434,0.555,77.011,173381,244,21
"342",21,35,3399117,0.849,0.424,5,-9.579,0.324,0.0635,0,0.0834,0.153,145.887,242966,244,27
"343",1,12,3342976,0.843,0.7,4,-3.563,0.0803,0.0934,0,0.14,0.899,93.991,226088,84,30
"344",16,1,3257667,0.862,0.619,11,-6.197,0.221,0.0403,0,0.253,0.624,148.059,195267,6,31
"345",12,9,3235023,0.756,0.697,8,-6.377,0.0401,0.182,0,0.333,0.956,94.996,206071,28,33
"346",17,37,3119077,0.795,0.8,1,-6.32,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,202735,195,37
"347",44,19,3032552,0.577,0.45,0,-8.516,0.0834,0.357,0,0.111,0.83,205.863,216120,167,41
"348",14,44,2929106,0.558,0.559,6,-9.222,0.0959,0.371,7.49e-06,0.109,0.62,78.558,180387,1749,44
"349",14,56,2915647,0.764,0.705,8,-3.463,0.0284,0.259,8.92e-05,0.12,0.781,110.97,208667,314,45
"350",3,61,2909889,0.578,0.449,1,-6.349,0.286,0.0618,2.17e-06,0.119,0.1,136.006,192956,426,46
"351",16,36,2907880,0.711,0.611,1,-5.453,0.33,0.00588,0,0.23,0.144,134.093,252262,237,47
"352",16,1,2732407,0.499,0.404,1,-9.469,0.381,0.0686,1.11e-06,0.125,0.237,77.565,211133,6,53
"353",20,17,2643338,0.773,0.422,1,-4.572,0.187,0.00783,0.00692999999999999,0.129,0.488,77.502,136267,112,56
"354",1,26,2588675,0.687,0.781,1,-4.806,0.053,0.0361,0,0.0755,0.688,97.014,193507,181,57
"355",18,20,2458289,0.659,0.745,10,-3.599,0.0347,0.0417,0,0.296,0.54,74.967,185600,56,63
"356",1,29,2435972,0.717,0.671,0,-5.077,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,160657,223,66
"357",13,83,2355501,0.702,0.825,6,-3.787,0.0601,0.00883,0,0.0674,0.915,102.977,203064,769,73
"358",1,15,2323703,0.754,0.763,7,-4.627,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,164819,182,74
"359",15,71,2277535,0.839,0.81,5,-5.274,0.0568,0.501,0,0.117,0.814,129.014,209269,1679,80
"360",17,185,2211744,0.755,0.522,2,-4.368,0.0575,0.533,0,0.0685,0.925,89.96,157560,972,89
"361",14,45,2164785,0.828,0.621,8,-6.414,0.0565,0.0164,0.00233,0.0845,0.436,128.986,186173,314,93
"362",13,183,2145548,0.897,0.662,1,-6.903,0.292,0.0852,0,0.534,0.389,112.511,145543,1308,97
"363",21,35,2124684,0.803,0.597,11,-6.035,0.141,0.000619,4.5e-06,0.323,0.331,136.008,257605,244,99
"364",17,8,2116964,0.795,0.526,6,-9.086,0.204,0.067,2e-06,0.134,0.194,140.037,181393,55,101
"365",1,8,2009065,0.814,0.628,7,-7.178,0.221,0.167,0,0.101,0.677,123.977,201334,55,112
"366",12,1,1992512,0.905,0.962,4,-3.197,0.0856,0.0299,0,0.0272,0.906,129.969,174647,6,114
"367",8,37,1971112,0.586,0.559,4,-6.725,0.05,0.639,0,0.0872,0.437,177.945,167480,349,117
"368",16,35,1958555,0.627,0.589,0,-9.056,0.0405,0.497,7.05e-05,0.324,0.247,115.284,295293,4872,119
"369",10,37,1956953,0.773,0.47,2,-7.93,0.0299,0.0153,0.000193,0.0851,0.399,94.995,162680,783,120
"370",17,114,1940523,0.963,0.346,5,-9.309,0.53,0.0355,0,0.108,0.562,119.957,142273,1448,121
"371",16,22,1915913,0.789,0.858,1,-5.542,0.311,0.127,0,0.349,0.775,140.022,219333,3923,126
"372",19,5,1880756,0.812,0.855,7,-3.725,0.0554,0.0789,0.000167,0.108,0.573,90.04,192477,41,132
"373",16,79,1874104,0.731,0.573,4,-10.059,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,524,134
"374",14,17,1873934,0.639,0.628,6,-7.578,0.0399,0.0381,0,0.386,0.43,90.482,237507,5350,135
"375",1,27,1872761,0.639,0.703,4,-6.33,0.0794,0.0889,1.78e-06,0.0865,0.138,169.888,207301,212,136
"376",24,37,1860100,0.39,0.499,7,-7.778,0.0381,0.632,0.00049699999999999,0.115,0.34,200.156,275194,503,140
"377",21,35,1853820,0.666,0.465,1,-8.545,0.26,0.0503,0,0.215,0.292,167.937,291175,244,141
"378",16,108,1844799,0.703,0.757,1,-3.612,0.05,0.617,0,0.106,0.696,82.008,221747,1714,145
"379",19,61,1813245,0.673,0.649,1,-8.433,0.196,0.188,0,0.122,0.47,153.075,153800,1455,155
"380",8,43,1806636,0.754,0.646,7,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,242573,1042,157
"381",13,3,1805256,0.451,0.876,10,-5.205,0.414,0.261,0,0.098,0.227,87.306,227176,1728,159
"382",12,2,1791977,0.594,0.679,7,-3.702,0.345,0.484,7.83e-06,0.114,0.66,106.726,152613,13,161
"383",14,95,1781695,0.8,0.585,10,-7.343,0.0924,0.264,0,0.153,0.779,126.058,213400,1847,164
"384",10,58,1781502,0.586,0.616,5,-7.964,0.0324,0.182,0,0.0927,0.719,148.088,242096,175,165
"385",11,12,1777785,0.527,0.461,7,-5.908,0.0269,0.118,0,0.0831,0.227,128.153,214405,55,166
"386",1,2,1753890,0.744,0.608,2,-6.386,0.0442,0.0295,0,0.397,0.0692,130.045,221538,13,171
"387",1,49,1752463,0.672,0.717,5,-7.476,0.226,0.103,0,0.398,0.473,157.905,180380,342,172
"388",11,200,1729043,0.797,0.533,0,-9.74,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520,1714,176
"389",20,16,1721363,0.828,0.591,1,-6.217,0.109,0.0199,0.000323,0.361,0.202,119.251,193347,112,178
"390",1,3,1705582,0.768,0.714,10,-5.11,0.0401,0.352,0,0.15,0.842,131.443,163026,153,180
"391",1,7,1679685,0.783,0.75,5,-5.762,0.078,0.426,0,0.241,0.88,97.953,140665,48,186
"392",10,154,1672508,0.88,0.428,9,-8.28,0.206,0.149,5.05e-05,0.114,0.333,100.007,172800,1648,189
"393",14,13,1665754,0.869,0.694,1,-3.35,0.0783,0.356,0.00125,0.0878,0.511,90.02,224997,146,191
"394",20,49,1640068,0.548,0.847,1,-3.237,0.186,0.0622,0,0.0816,0.1,171.447,297787,7284,196
"395",18,54,1638303,0.65,0.825,0,-4.645,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,776,197
